against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,name,type1,type_number
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,Bulbasaur,grass,1
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,Ivysaur,grass,1
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,Venusaur,grass,1
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Charmander,fire,2
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Charmeleon,fire,2
0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,Charizard,fire,2
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Squirtle,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Wartortle,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Blastoise,water,3
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,Caterpie,bug,4
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,Metapod,bug,4
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,Butterfree,bug,4
0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,Weedle,bug,4
0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,Kakuna,bug,4
0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,Beedrill,bug,4
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,Pidgey,normal,5
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,Pidgeotto,normal,5
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,Pidgeot,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Rattata,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Raticate,normal,5
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,Spearow,normal,5
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,Fearow,normal,5
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,Ekans,poison,6
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,Arbok,poison,6
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Pikachu,electric,7
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Raichu,electric,7
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,Sandshrew,ground,8
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,Sandslash,ground,8
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,Nidoran♀,poison,6
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,Nidorina,poison,6
0.5,1,1,0,0.5,0.5,1,1,1,1,2,2,1,0.25,2,0.5,1,2,Nidoqueen,poison,6
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,Nidoran♂,poison,6
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,Nidorino,poison,6
0.5,1,1,0,0.5,0.5,1,1,1,1,2,2,1,0.25,2,0.5,1,2,Nidoking,poison,6
0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,Clefairy,fairy,9
0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,Clefable,fairy,9
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Vulpix,fire,2
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Ninetales,fire,2
0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1,Jigglypuff,normal,5
0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1,Wigglytuff,normal,5
0.25,1,1,2,0.5,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1,Zubat,poison,6
0.25,1,1,2,0.5,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1,Golbat,poison,6
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,Oddish,grass,1
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,Gloom,grass,1
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,Vileplume,grass,1
2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,Paras,bug,4
2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,Parasect,bug,4
0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,Venonat,bug,4
0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,Venomoth,bug,4
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,Diglett,ground,8
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,Dugtrio,ground,8
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Meowth,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Persian,normal,5
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Psyduck,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Golduck,water,3
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,Mankey,fighting,10
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,Primeape,fighting,10
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Growlithe,fire,2
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Arcanine,fire,2
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Poliwag,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Poliwhirl,water,3
0.5,0.5,1,2,2,1,0.5,2,1,2,1,0.5,1,1,2,0.5,0.5,0.5,Poliwrath,water,3
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Abra,psychic,11
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Kadabra,psychic,11
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Alakazam,psychic,11
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,Machop,fighting,10
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,Machoke,fighting,10
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,Machamp,fighting,10
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,Bellsprout,grass,1
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,Weepinbell,grass,1
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,Victreebel,grass,1
0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5,Tentacool,water,3
0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5,Tentacruel,water,3
1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,Geodude,rock,12
1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,Graveler,rock,12
1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,Golem,rock,12
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Ponyta,fire,2
